;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/23/2017 12:59:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0ED8	0x1CDA    ADDS	R2, R3, #3
0x0EDA	0xF00001FF  AND	R1, R0, #255
0x0EDE	0x7011    STRB	R1, [R2, #0]
;pwm_hw.c, 138 :: 		tmp_data[4] = ( raw_dc & 0x0F00 ) >> 8;
0x0EE0	0x1D1A    ADDS	R2, R3, #4
0x0EE2	0xF4006170  AND	R1, R0, #3840
0x0EE6	0xB289    UXTH	R1, R1
; raw_dc end address is: 0 (R0)
0x0EE8	0x0A09    LSRS	R1, R1, #8
0x0EEA	0x7011    STRB	R1, [R2, #0]
;pwm_hw.c, 139 :: 		hal_pwm_write( _i2c_address, tmp_data, 5 );
0x0EEC	0x4905    LDR	R1, [PC, #20]
0x0EEE	0x7809    LDRB	R1, [R1, #0]
0x0EF0	0x2205    MOVS	R2, #5
0x0EF2	0xB2C8    UXTB	R0, R1
0x0EF4	0x4619    MOV	R1, R3
0x0EF6	0xF7FFFEE3  BL	_hal_pwm_write+0
;pwm_hw.c, 140 :: 		}
L_end_pwm_set_all_raw:
0x0EFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0EFE	0xB003    ADD	SP, SP, #12
0x0F00	0x4770    BX	LR
0x0F02	0xBF00    NOP
0x0F04	0x00182000  	pwm_hw__i2c_address+0
; end of _pwm_set_all_raw
_pwm_set_channel:
;pwm_hw.c, 116 :: 		uint8_t duty_cycle )
; duty_cycle start address is: 8 (R2)
; offset start address is: 4 (R1)
; channel_id start address is: 0 (R0)
0x113C	0xB081    SUB	SP, SP, #4
0x113E	0xF8CDE000  STR	LR, [SP, #0]
; duty_cycle end address is: 8 (R2)
; offset end address is: 4 (R1)
; channel_id end address is: 0 (R0)
; channel_id start address is: 0 (R0)
; offset start address is: 4 (R1)
; duty_cycle start address is: 8 (R2)
;pwm_hw.c, 123 :: 		raw_offset = PWM_RESOLUTION / 100 * offset;
0x1142	0x2328    MOVS	R3, #40
0x1144	0xB21B    SXTH	R3, R3
0x1146	0xFB03F401  MUL	R4, R3, R1
; offset end address is: 4 (R1)
;pwm_hw.c, 124 :: 		raw_dc = PWM_RESOLUTION / 100 * duty_cycle;
0x114A	0x2328    MOVS	R3, #40
0x114C	0xB21B    SXTH	R3, R3
0x114E	0x4353    MULS	R3, R2, R3
; duty_cycle end address is: 8 (R2)
;pwm_hw.c, 125 :: 		pwm_set_channel_raw( channel_id, raw_offset, raw_dc );
0x1150	0xB29A    UXTH	R2, R3
0x1152	0xB2A1    UXTH	R1, R4
; channel_id end address is: 0 (R0)
0x1154	0xF7FFFDFC  BL	_pwm_set_channel_raw+0
;pwm_hw.c, 126 :: 		}
L_end_pwm_set_channel:
0x1158	0xF8DDE000  LDR	LR, [SP, #0]
0x115C	0xB001    ADD	SP, SP, #4
0x115E	0x4770    BX	LR
; end of _pwm_set_channel
_pwm_set_channel_raw:
;pwm_hw.c, 96 :: 		uint16_t raw_dc )
; raw_dc start address is: 8 (R2)
; raw_offset start address is: 4 (R1)
; channel_id start address is: 0 (R0)
0x0D50	0xB083    SUB	SP, SP, #12
0x0D52	0xF8CDE000  STR	LR, [SP, #0]
; raw_dc end address is: 8 (R2)
; raw_offset end address is: 4 (R1)
; channel_id end address is: 0 (R0)
; channel_id start address is: 0 (R0)
; raw_offset start address is: 4 (R1)
; raw_dc start address is: 8 (R2)
;pwm_hw.c, 102 :: 		(raw_offset > PWM_RESOLUTION) ||
0x0D56	0x280F    CMP	R0, #15
0x0D58	0xD806    BHI	L__pwm_set_channel_raw16
0x0D5A	0xF5B15F80  CMP	R1, #4096
0x0D5E	0xD803    BHI	L__pwm_set_channel_raw15
;pwm_hw.c, 103 :: 		(raw_dc > PWM_RESOLUTION))
0x0D60	0xF5B25F80  CMP	R2, #4096
0x0D64	0xD800    BHI	L__pwm_set_channel_raw14
0x0D66	0xE000    B	L_pwm_set_channel_raw6
; channel_id end address is: 0 (R0)
; raw_offset end address is: 4 (R1)
; raw_dc end address is: 8 (R2)
;pwm_hw.c, 102 :: 		(raw_offset > PWM_RESOLUTION) ||
L__pwm_set_channel_raw16:
L__pwm_set_channel_raw15:
;pwm_hw.c, 103 :: 		(raw_dc > PWM_RESOLUTION))
L__pwm_set_channel_raw14:
;pwm_hw.c, 104 :: 		return;
0x0D68	0xE026    B	L_end_pwm_set_channel_raw
L_pwm_set_channel_raw6:
;pwm_hw.c, 105 :: 		tmp_off = ( raw_offset + raw_dc ) % PWM_RESOLUTION;
; raw_dc start address is: 8 (R2)
; raw_offset start address is: 4 (R1)
; channel_id start address is: 0 (R0)
0x0D6A	0x188C    ADDS	R4, R1, R2
0x0D6C	0xB2A4    UXTH	R4, R4
; raw_dc end address is: 8 (R2)
0x0D6E	0xF64073FF  MOVW	R3, #4095
0x0D72	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp_off start address is: 8 (R2)
0x0D76	0xB29A    UXTH	R2, R3
;pwm_hw.c, 106 :: 		tmp_data[0] = channel_id * 4 + PWM_CHANNEL;
0x0D78	0xAD01    ADD	R5, SP, #4
0x0D7A	0x0083    LSLS	R3, R0, #2
0x0D7C	0xB21B    SXTH	R3, R3
; channel_id end address is: 0 (R0)
0x0D7E	0x1D9B    ADDS	R3, R3, #6
0x0D80	0x702B    STRB	R3, [R5, #0]
;pwm_hw.c, 107 :: 		tmp_data[1] = raw_offset & 0x00FF;
0x0D82	0x1C6C    ADDS	R4, R5, #1
0x0D84	0xF00103FF  AND	R3, R1, #255
0x0D88	0x7023    STRB	R3, [R4, #0]
;pwm_hw.c, 108 :: 		tmp_data[2] = ( raw_offset & 0x0F00 ) >> 8;
0x0D8A	0x1CAC    ADDS	R4, R5, #2
0x0D8C	0xF4016370  AND	R3, R1, #3840
0x0D90	0xB29B    UXTH	R3, R3
; raw_offset end address is: 4 (R1)
0x0D92	0x0A1B    LSRS	R3, R3, #8
0x0D94	0x7023    STRB	R3, [R4, #0]
;pwm_hw.c, 109 :: 		tmp_data[3] = tmp_off & 0x00FF;
0x0D96	0x1CEC    ADDS	R4, R5, #3
0x0D98	0xF00203FF  AND	R3, R2, #255
0x0D9C	0x7023    STRB	R3, [R4, #0]
;pwm_hw.c, 110 :: 		tmp_data[4] = ( tmp_off  & 0x0F00 ) >> 8;
0x0D9E	0x1D2C    ADDS	R4, R5, #4
0x0DA0	0xF4026370  AND	R3, R2, #3840
0x0DA4	0xB29B    UXTH	R3, R3
; tmp_off end address is: 8 (R2)
0x0DA6	0x0A1B    LSRS	R3, R3, #8
0x0DA8	0x7023    STRB	R3, [R4, #0]
;pwm_hw.c, 111 :: 		hal_pwm_write( _i2c_address, tmp_data, 5 );
0x0DAA	0x4B05    LDR	R3, [PC, #20]
0x0DAC	0x781B    LDRB	R3, [R3, #0]
0x0DAE	0x2205    MOVS	R2, #5
0x0DB0	0x4629    MOV	R1, R5
0x0DB2	0xB2D8    UXTB	R0, R3
0x0DB4	0xF7FFFF84  BL	_hal_pwm_write+0
;pwm_hw.c, 112 :: 		}
L_end_pwm_set_channel_raw:
0x0DB8	0xF8DDE000  LDR	LR, [SP, #0]
0x0DBC	0xB003    ADD	SP, SP, #12
0x0DBE	0x4770    BX	LR
0x0DC0	0x00182000  	pwm_hw__i2c_address+0
; end of _pwm_set_channel_raw
_pwm_channel_state:
;pwm_hw.c, 151 :: 		bool state )
; state start address is: 4 (R1)
; channel_id start address is: 0 (R0)
0x11FC	0xB086    SUB	SP, SP, #24
0x11FE	0xF8CDE000  STR	LR, [SP, #0]
; state end address is: 4 (R1)
; channel_id end address is: 0 (R0)
; channel_id start address is: 0 (R0)
; state start address is: 4 (R1)
;pwm_hw.c, 156 :: 		if( channel_id > 15 )
0x1202	0x280F    CMP	R0, #15
0x1204	0xD900    BLS	L_pwm_channel_state8
; channel_id end address is: 0 (R0)
; state end address is: 4 (R1)
;pwm_hw.c, 157 :: 		return;
0x1206	0xE04D    B	L_end_pwm_channel_state
L_pwm_channel_state8:
;pwm_hw.c, 158 :: 		tmp_data[0] = channel_id * 4 + PWM_CHANNEL;
; state start address is: 4 (R1)
; channel_id start address is: 0 (R0)
0x1208	0xAB03    ADD	R3, SP, #12
0x120A	0x9305    STR	R3, [SP, #20]
0x120C	0x0082    LSLS	R2, R0, #2
0x120E	0xB212    SXTH	R2, R2
0x1210	0x1D92    ADDS	R2, R2, #6
0x1212	0x701A    STRB	R2, [R3, #0]
;pwm_hw.c, 159 :: 		hal_pwm_read( _i2c_address, tmp_data, 4 );
0x1214	0x4A25    LDR	R2, [PC, #148]
0x1216	0x7812    LDRB	R2, [R2, #0]
0x1218	0xF88D1004  STRB	R1, [SP, #4]
0x121C	0xF88D0008  STRB	R0, [SP, #8]
0x1220	0x4619    MOV	R1, R3
0x1222	0xB2D0    UXTB	R0, R2
0x1224	0x2204    MOVS	R2, #4
0x1226	0xF7FFFDCD  BL	_hal_pwm_read+0
0x122A	0xF89D0008  LDRB	R0, [SP, #8]
0x122E	0xF89D1004  LDRB	R1, [SP, #4]
;pwm_hw.c, 160 :: 		tmp_data[5] = tmp_data[4];
0x1232	0xAA03    ADD	R2, SP, #12
0x1234	0x1D53    ADDS	R3, R2, #5
0x1236	0x1D12    ADDS	R2, R2, #4
0x1238	0x7812    LDRB	R2, [R2, #0]
0x123A	0x701A    STRB	R2, [R3, #0]
;pwm_hw.c, 161 :: 		tmp_data[4] = tmp_data[3];
0x123C	0x9C05    LDR	R4, [SP, #20]
0x123E	0x1D23    ADDS	R3, R4, #4
0x1240	0x1CE2    ADDS	R2, R4, #3
0x1242	0x7812    LDRB	R2, [R2, #0]
0x1244	0x701A    STRB	R2, [R3, #0]
;pwm_hw.c, 162 :: 		tmp_data[3] = tmp_data[2];
0x1246	0x1CE3    ADDS	R3, R4, #3
0x1248	0x1CA2    ADDS	R2, R4, #2
0x124A	0x7812    LDRB	R2, [R2, #0]
0x124C	0x701A    STRB	R2, [R3, #0]
;pwm_hw.c, 163 :: 		tmp_data[2] = tmp_data[1];
0x124E	0x1CA3    ADDS	R3, R4, #2
0x1250	0x1C62    ADDS	R2, R4, #1
0x1252	0x7812    LDRB	R2, [R2, #0]
0x1254	0x701A    STRB	R2, [R3, #0]
;pwm_hw.c, 164 :: 		tmp_data[1] = tmp_data[0];
0x1256	0x1C63    ADDS	R3, R4, #1
0x1258	0x7822    LDRB	R2, [R4, #0]
0x125A	0x701A    STRB	R2, [R3, #0]
;pwm_hw.c, 165 :: 		tmp_data[0] = channel_id * 4 + PWM_CHANNEL;
0x125C	0x0082    LSLS	R2, R0, #2
0x125E	0xB212    SXTH	R2, R2
; channel_id end address is: 0 (R0)
0x1260	0x1D92    ADDS	R2, R2, #6
0x1262	0x7022    STRB	R2, [R4, #0]
;pwm_hw.c, 166 :: 		if( state )
0x1264	0xB159    CBZ	R1, L_pwm_channel_state9
; state end address is: 4 (R1)
;pwm_hw.c, 168 :: 		tmp_data[ 2 ] |= 0x10;
0x1266	0xAC03    ADD	R4, SP, #12
0x1268	0x1CA3    ADDS	R3, R4, #2
0x126A	0x781A    LDRB	R2, [R3, #0]
0x126C	0xF0420210  ORR	R2, R2, #16
0x1270	0x701A    STRB	R2, [R3, #0]
;pwm_hw.c, 169 :: 		tmp_data[ 4 ] &= 0xEF;
0x1272	0x1D23    ADDS	R3, R4, #4
0x1274	0x781A    LDRB	R2, [R3, #0]
0x1276	0xF00202EF  AND	R2, R2, #239
0x127A	0x701A    STRB	R2, [R3, #0]
;pwm_hw.c, 171 :: 		} else {
0x127C	0xE00A    B	L_pwm_channel_state10
L_pwm_channel_state9:
;pwm_hw.c, 173 :: 		tmp_data[ 2 ] &= 0xEF;
0x127E	0xAC03    ADD	R4, SP, #12
0x1280	0x1CA3    ADDS	R3, R4, #2
0x1282	0x781A    LDRB	R2, [R3, #0]
0x1284	0xF00202EF  AND	R2, R2, #239
0x1288	0x701A    STRB	R2, [R3, #0]
;pwm_hw.c, 174 :: 		tmp_data[ 4 ] |= 0x10;
0x128A	0x1D23    ADDS	R3, R4, #4
0x128C	0x781A    LDRB	R2, [R3, #0]
0x128E	0xF0420210  ORR	R2, R2, #16
0x1292	0x701A    STRB	R2, [R3, #0]
;pwm_hw.c, 175 :: 		}
L_pwm_channel_state10:
;pwm_hw.c, 176 :: 		hal_pwm_write( _i2c_address, tmp_data, 5 );
0x1294	0xAB03    ADD	R3, SP, #12
0x1296	0x4A05    LDR	R2, [PC, #20]
0x1298	0x7812    LDRB	R2, [R2, #0]
0x129A	0x4619    MOV	R1, R3
0x129C	0xB2D0    UXTB	R0, R2
0x129E	0x2205    MOVS	R2, #5
0x12A0	0xF7FFFD0E  BL	_hal_pwm_write+0
;pwm_hw.c, 177 :: 		}
L_end_pwm_channel_state:
0x12A4	0xF8DDE000  LDR	LR, [SP, #0]
0x12A8	0xB006    ADD	SP, SP, #24
0x12AA	0x4770    BX	LR
0x12AC	0x00182000  	pwm_hw__i2c_address+0
; end of _pwm_channel_state
_hal_pwm_read:
;pwm_hal.c, 263 :: 		)
; buffer start address is: 4 (R1)
0x0DC4	0xB085    SUB	SP, SP, #20
0x0DC6	0xF8CDE000  STR	LR, [SP, #0]
0x0DCA	0xF88D000C  STRB	R0, [SP, #12]
0x0DCE	0x460D    MOV	R5, R1
0x0DD0	0xF8AD2010  STRH	R2, [SP, #16]
; buffer end address is: 4 (R1)
; buffer start address is: 20 (R5)
;pwm_hal.c, 265 :: 		int res = 0;
0x0DD4	0xF2400400  MOVW	R4, #0
0x0DD8	0xF8AD4008  STRH	R4, [SP, #8]
;pwm_hal.c, 266 :: 		uint8_t *ptr = buffer;
0x0DDC	0x9501    STR	R5, [SP, #4]
; buffer end address is: 20 (R5)
;pwm_hal.c, 270 :: 		res |= start_i2c_p();
0x0DDE	0x4C13    LDR	R4, [PC, #76]
0x0DE0	0x6824    LDR	R4, [R4, #0]
0x0DE2	0x47A0    BLX	R4
0x0DE4	0xF9BD3008  LDRSH	R3, [SP, #8]
0x0DE8	0x4303    ORRS	R3, R0
0x0DEA	0xF8AD3008  STRH	R3, [SP, #8]
;pwm_hal.c, 271 :: 		res |= write_i2c_p( i2c_address, ptr, 1, END_MODE_RESTART );
0x0DEE	0xF2400300  MOVW	R3, #0
0x0DF2	0x2201    MOVS	R2, #1
0x0DF4	0x9901    LDR	R1, [SP, #4]
0x0DF6	0xF89D000C  LDRB	R0, [SP, #12]
0x0DFA	0x4C0D    LDR	R4, [PC, #52]
0x0DFC	0x6824    LDR	R4, [R4, #0]
0x0DFE	0x47A0    BLX	R4
0x0E00	0xF9BD3008  LDRSH	R3, [SP, #8]
0x0E04	0x4303    ORRS	R3, R0
0x0E06	0xF8AD3008  STRH	R3, [SP, #8]
;pwm_hal.c, 273 :: 		read_i2c_p( i2c_address, ptr, count, END_MODE_STOP );
0x0E0A	0xF2400301  MOVW	R3, #1
0x0E0E	0xF8BD2010  LDRH	R2, [SP, #16]
0x0E12	0x9901    LDR	R1, [SP, #4]
0x0E14	0xF89D000C  LDRB	R0, [SP, #12]
0x0E18	0x4C06    LDR	R4, [PC, #24]
0x0E1A	0x6824    LDR	R4, [R4, #0]
0x0E1C	0x47A0    BLX	R4
;pwm_hal.c, 317 :: 		return res;
0x0E1E	0xF9BD0008  LDRSH	R0, [SP, #8]
;pwm_hal.c, 318 :: 		}
L_end_hal_pwm_read:
0x0E22	0xF8DDE000  LDR	LR, [SP, #0]
0x0E26	0xB005    ADD	SP, SP, #20
0x0E28	0x4770    BX	LR
0x0E2A	0xBF00    NOP
0x0E2C	0x00002000  	pwm_hal_start_i2c_p+0
0x0E30	0x00042000  	pwm_hal_write_i2c_p+0
0x0E34	0x00082000  	pwm_hal_read_i2c_p+0
; end of _hal_pwm_read
_I2C1_Read:
;__Lib_I2C_12.c, 317 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0C5C	0xB081    SUB	SP, SP, #4
0x0C5E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 318 :: 		
0x0C62	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0C64	0x4613    MOV	R3, R2
0x0C66	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0C68	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0C6A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0C6C	0xF7FFFB96  BL	_I2Cx_Read+0
0x0C70	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 319 :: 		
L_end_I2C1_Read:
0x0C72	0xF8DDE000  LDR	LR, [SP, #0]
0x0C76	0xB001    ADD	SP, SP, #4
0x0C78	0x4770    BX	LR
0x0C7A	0xBF00    NOP
0x0C7C	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 201 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x039C	0xB082    SUB	SP, SP, #8
0x039E	0xF8CDE000  STR	LR, [SP, #0]
0x03A2	0x461F    MOV	R7, R3
0x03A4	0xB2CB    UXTB	R3, R1
0x03A6	0x4601    MOV	R1, R0
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 12 (R3)
; buf start address is: 8 (R2)
; count start address is: 28 (R7)
; END_mode start address is: 24 (R6)
0x03A8	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 203 :: 		
; i start address is: 32 (R8)
0x03AA	0xF04F0800  MOV	R8, #0
;__Lib_I2C_12.c, 204 :: 		
0x03AE	0xE129    B	L_I2Cx_Read18
; count end address is: 28 (R7)
;__Lib_I2C_12.c, 205 :: 		
L_I2Cx_Read20:
;__Lib_I2C_12.c, 206 :: 		
0x03B0	0xF2010510  ADDW	R5, R1, #16
0x03B4	0x005C    LSLS	R4, R3, #1
0x03B6	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x03B8	0xF0440401  ORR	R4, R4, #1
0x03BC	0xB2A4    UXTH	R4, R4
0x03BE	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x03C0	0x4633    MOV	R3, R6
0x03C2	0x4616    MOV	R6, R2
0x03C4	0x4642    MOV	R2, R8
;__Lib_I2C_12.c, 207 :: 		
L_I2Cx_Read21:
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x03C6	0xF2010414  ADDW	R4, R1, #20
0x03CA	0x6825    LDR	R5, [R4, #0]
0x03CC	0xF3C50440  UBFX	R4, R5, #1, #1
0x03D0	0xB904    CBNZ	R4, L_I2Cx_Read22
;__Lib_I2C_12.c, 208 :: 		
0x03D2	0xE7F8    B	L_I2Cx_Read21
L_I2Cx_Read22:
;__Lib_I2C_12.c, 209 :: 		
0x03D4	0x2500    MOVS	R5, #0
0x03D6	0x680C    LDR	R4, [R1, #0]
0x03D8	0xF365248A  BFI	R4, R5, #10, #1
0x03DC	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 210 :: 		
0x03DE	0xF2010414  ADDW	R4, R1, #20
0x03E2	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 211 :: 		
0x03E4	0xBF00    NOP
;__Lib_I2C_12.c, 212 :: 		
0x03E6	0xF2010418  ADDW	R4, R1, #24
0x03EA	0x6824    LDR	R4, [R4, #0]
0x03EC	0x0424    LSLS	R4, R4, #16
0x03EE	0xEA400404  ORR	R4, R0, R4, LSL #0
0x03F2	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 213 :: 		
0x03F4	0x2B01    CMP	R3, #1
0x03F6	0xD105    BNE	L_I2Cx_Read23
;__Lib_I2C_12.c, 214 :: 		
0x03F8	0x2501    MOVS	R5, #1
0x03FA	0x680C    LDR	R4, [R1, #0]
0x03FC	0xF3652449  BFI	R4, R5, #9, #1
0x0400	0x600C    STR	R4, [R1, #0]
0x0402	0xE004    B	L_I2Cx_Read24
L_I2Cx_Read23:
;__Lib_I2C_12.c, 216 :: 		
0x0404	0x2501    MOVS	R5, #1
0x0406	0x680C    LDR	R4, [R1, #0]
0x0408	0xF3652408  BFI	R4, R5, #8, #1
0x040C	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 217 :: 		
L_I2Cx_Read24:
;__Lib_I2C_12.c, 218 :: 		
0x040E	0x4690    MOV	R8, R2
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
0x0410	0x461F    MOV	R7, R3
0x0412	0x4634    MOV	R4, R6
0x0414	0x460E    MOV	R6, R1
L_I2Cx_Read25:
; i end address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 16 (R4)
; END_mode start address is: 28 (R7)
; i start address is: 32 (R8)
0x0416	0x4981    LDR	R1, [PC, #516]
0x0418	0x4630    MOV	R0, R6
0x041A	0xF7FFFEC1  BL	_ChekXForEvent+0
0x041E	0xB900    CBNZ	R0, L_I2Cx_Read26
;__Lib_I2C_12.c, 219 :: 		
0x0420	0xE7F9    B	L_I2Cx_Read25
L_I2Cx_Read26:
;__Lib_I2C_12.c, 220 :: 		
0x0422	0xEB040508  ADD	R5, R4, R8, LSL #0
; buf end address is: 16 (R4)
; i end address is: 32 (R8)
0x0426	0xF2060410  ADDW	R4, R6, #16
0x042A	0x6824    LDR	R4, [R4, #0]
0x042C	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 221 :: 		
0x042E	0x2F01    CMP	R7, #1
0x0430	0xD107    BNE	L_I2Cx_Read27
; I2C_BASE end address is: 24 (R6)
; END_mode end address is: 28 (R7)
0x0432	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 222 :: 		
L_I2Cx_Read28:
; I2C_BASE start address is: 0 (R0)
0x0434	0x6805    LDR	R5, [R0, #0]
0x0436	0xF3C52440  UBFX	R4, R5, #9, #1
0x043A	0x2C00    CMP	R4, #0
0x043C	0xD100    BNE	L_I2Cx_Read29
;__Lib_I2C_12.c, 223 :: 		
; I2C_BASE end address is: 0 (R0)
0x043E	0xE7F9    B	L_I2Cx_Read28
L_I2Cx_Read29:
;__Lib_I2C_12.c, 224 :: 		
0x0440	0xE006    B	L_I2Cx_Read30
L_I2Cx_Read27:
;__Lib_I2C_12.c, 226 :: 		
; I2C_BASE start address is: 24 (R6)
0x0442	0x4630    MOV	R0, R6
L_I2Cx_Read31:
; I2C_BASE end address is: 24 (R6)
; I2C_BASE start address is: 0 (R0)
0x0444	0x6805    LDR	R5, [R0, #0]
0x0446	0xF3C52400  UBFX	R4, R5, #8, #1
0x044A	0x2C00    CMP	R4, #0
0x044C	0xD100    BNE	L_I2Cx_Read32
;__Lib_I2C_12.c, 227 :: 		
; I2C_BASE end address is: 0 (R0)
0x044E	0xE7F9    B	L_I2Cx_Read31
L_I2Cx_Read32:
;__Lib_I2C_12.c, 228 :: 		
L_I2Cx_Read30:
;__Lib_I2C_12.c, 229 :: 		
0x0450	0xE0DF    B	L_I2Cx_Read19
;__Lib_I2C_12.c, 231 :: 		
L_I2Cx_Read33:
;__Lib_I2C_12.c, 232 :: 		
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; slave_address start address is: 12 (R3)
0x0452	0x2501    MOVS	R5, #1
0x0454	0x680C    LDR	R4, [R1, #0]
0x0456	0xF365248A  BFI	R4, R5, #10, #1
0x045A	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 233 :: 		
0x045C	0x2501    MOVS	R5, #1
0x045E	0x680C    LDR	R4, [R1, #0]
0x0460	0xF36524CB  BFI	R4, R5, #11, #1
0x0464	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 234 :: 		
0x0466	0xF2010510  ADDW	R5, R1, #16
0x046A	0x005C    LSLS	R4, R3, #1
0x046C	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x046E	0xF0440401  ORR	R4, R4, #1
0x0472	0xB2A4    UXTH	R4, R4
0x0474	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x0476	0x4643    MOV	R3, R8
;__Lib_I2C_12.c, 235 :: 		
L_I2Cx_Read34:
; i start address is: 12 (R3)
; END_mode start address is: 24 (R6)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0478	0xF2010414  ADDW	R4, R1, #20
0x047C	0x6825    LDR	R5, [R4, #0]
0x047E	0xF3C50440  UBFX	R4, R5, #1, #1
0x0482	0xB904    CBNZ	R4, L_I2Cx_Read35
;__Lib_I2C_12.c, 236 :: 		
0x0484	0xE7F8    B	L_I2Cx_Read34
L_I2Cx_Read35:
;__Lib_I2C_12.c, 237 :: 		
0x0486	0xF2010414  ADDW	R4, R1, #20
0x048A	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 238 :: 		
0x048C	0xBF00    NOP
;__Lib_I2C_12.c, 239 :: 		
0x048E	0xF2010418  ADDW	R4, R1, #24
0x0492	0x6824    LDR	R4, [R4, #0]
0x0494	0x0424    LSLS	R4, R4, #16
0x0496	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 240 :: 		
0x0498	0x2500    MOVS	R5, #0
0x049A	0x680C    LDR	R4, [R1, #0]
0x049C	0xF365248A  BFI	R4, R5, #10, #1
0x04A0	0x600C    STR	R4, [R1, #0]
; i end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x04A2	0x9601    STR	R6, [SP, #4]
0x04A4	0x461E    MOV	R6, R3
0x04A6	0x9B01    LDR	R3, [SP, #4]
;__Lib_I2C_12.c, 241 :: 		
L_I2Cx_Read36:
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x04A8	0xF2010414  ADDW	R4, R1, #20
0x04AC	0x6825    LDR	R5, [R4, #0]
0x04AE	0xF3C50480  UBFX	R4, R5, #2, #1
0x04B2	0xB904    CBNZ	R4, L_I2Cx_Read37
;__Lib_I2C_12.c, 242 :: 		
0x04B4	0xE7F8    B	L_I2Cx_Read36
L_I2Cx_Read37:
;__Lib_I2C_12.c, 243 :: 		
0x04B6	0x2B01    CMP	R3, #1
0x04B8	0xD105    BNE	L_I2Cx_Read38
;__Lib_I2C_12.c, 244 :: 		
0x04BA	0x2501    MOVS	R5, #1
0x04BC	0x680C    LDR	R4, [R1, #0]
0x04BE	0xF3652449  BFI	R4, R5, #9, #1
0x04C2	0x600C    STR	R4, [R1, #0]
0x04C4	0xE004    B	L_I2Cx_Read39
L_I2Cx_Read38:
;__Lib_I2C_12.c, 246 :: 		
0x04C6	0x2501    MOVS	R5, #1
